Bayesian,ChemPhys,ClinicalTrials,Cluster,Differential Equations,Distributions,Econmetrics,Environmetrics,ExperimentalDesign,ExtremeValue,Finance,FunctionalData,Genetics,Graphics,HPC,MachineLearning,MedicalImaging,MetaAnalysis,Multivariate,NaturalLanguageProcessing,Numerical Mathematics,OfficialStatistics,Optimization,Pharmacokinetics,Phylogenetics,Psychometrics,ReproducibleResearch,Robust,SocialSciences,Spatial,SpatioTemporal,Survival,TimeSeries,WebTechnologies,gr
abc,ALS (core),adaptTest (core),AdMit,adaptivetau,actuar (core),AER (core),ade4 (core),acebayes,copula,actuar,classiFunc,adegenet,ade4,aprof,ahaz,adaptsmoFMRI,altmeta,abind,alineR,akima,acs,ABCoptim,cpk,adephylo,ade4 (core),animation,covRobust,acepack,ade4,adehabitatLT (core),AdapEnetClass,acp,abbyyR,abn
abn,AnalyzeFMRI,AGSDest,ADPclust,bvpSolve (core),AdMit,aod,adehabitat,agricolae (core),evd (core),AmericanCallOpt,covsep,ape,animation,batch,arules,adimpro (core),bamdit,ade4 (core),boilerpipeR,appell,Amelia,adagio,dfpk,adhoc,anacor (core),apaStyle,coxrobust,Amelia,adehabitat,animalTrack,addhazard,AER,ApacheLogProcessor,bayesmix
AdMit,AquaEnv,asd (core),amap,cOde,agricolae,apt,amap,agridat,evdbayes,backtest,dbstats,Biodem,ape,BatchExperiments,BART,AnalyzeFMRI (core),bayesmeta,amap,corpora,BB,BalancedSampling,alabama (core),mrgsolve,ape (core),AnalyzeFMRI,apsrtable,distr,aod,adehabitatHR,argosfilter,AER,ArDec,aRxiv,BDgraph
arm (core),astro,asypow,apcluster,CollocInfer,ald,bayesm,analogue,AlgDesign (core),evir (core),bayesGARCH,denseFLMM,bqtl,aplpack,BatchJobs,bartMachine,arf3DS4 (core),bmeta,aplpack,gsubfn,Bessel,BIFIEsurvey,BB,ncappc,apTreeshape,aspect,archivist,drgee,arm,adehabitatHS,BayesianAnimalTracker,aftgee,arfima,aws.signature,bnlearn
AtelieR,astrochron,bcrm (core),BayesLCA,deSolve (core),AtelieR,betareg,aod,ALTopt,extremefit,BCC1997,fda (core),dlmap,ash,batchtools,BayesTree,bayesImageS,bspmma,ash,gutenbergr,Brobdingnag,CalibrateSSB,boot,ncar,BAMMtools,BayesFM,ascii,FRB,betareg,adehabitatLT,BBMM,ahaz,astsa,AzureML,bnstruct
BaBooN,astrodatR,bifactorial (core),bayesm,deTestSet,bayesm,BMA,ape,asd,extRemes,BenfordTests,fda.usc (core),gap (core),biclust,bayesm,biglasso,bayesm,CAMAN,bayesm,hunspell,combinat,cat,bvls,nmw,bayou,BayesLCA,bibtex,georob,biglm,adehabitatMA,bcpa,AHR,autovarCore,backblazer,boa
BACCO (core),astroFns,binomSamSize,bayesmix,dMod,benchden,BMS,aqp,BatchExperiments,extremeStat,betategarch,fdadensity,GenABEL,Cairo,bcp,bigRR,brainR,CIAAWconsensus,ca,kernlab,conicfit,cbsodataR,cccp,NonCompart,betapart,betareg,brew,GSE,BMA,ads,CARBayesST,AIM,BAYSTAR,bigml,BRugs
BaM,astrolibR,blockrand (core),bclust,ecolMod,BiasedUrn,boot,BiodiversityR,BayesMAMS,fExtremes,bizdays,fdakma,genetics (core),cairoDevice,biglars,bmrm,brainwaver,clubSandwich,calibrate,KoNLP,contfrac,censusapi,cec2005benchmark,PK,BioGeoBEARS,BigSEM,checkpoint,lqmm,boot (core),akima,crawl,APtools,bentcableAR,bigrquery,catnet
BAS,Bchron,clinfun (core),bgmm,FME,BivarP,bootstrap,boussinesq,bcrm,ismev,BLModel,fdapace (core),hapassoc,cba,biglm,Boruta,cudaBayesreg,compute.es,car,koRpus,cubature,CoImp,cec2013,PKgraph,BoSSA,BiplotGUI,DT,MASS (core),bootstrap,AMOEBA,cshapes,asaur,BETS,boilerpipeR,coda
BayesDA,BioMark,clinsig,biclust,GillespieSSA,bmixture,brglm,bReeze,BHH2,lmom,BurStFin,fdaPDE,haplo.ccs,colorspace,bigmemory,bst,DATforDCEMRI (core),ConfoundedMeta,caret,languageR,Deriv (core),convey,CEoptim,PKPDmodels,caper,birtr,exams,mblm,brglm,ash,ctmcmove,asbio,bfast,boxr,dclone
bayesGARCH,bvls,clusterPower,Bmix,mkin,bridgedist,CADFtest,CircStats,binseqtest,lmomco,BurStMisc,fdasrvf (core),haplo.stats (core),diagram,bnlearn,C50,dcemriS4 (core),CopulaREMADA,class,lda,eigeninv,deducorrect,clpAPI,pkr,cati,blavaan (core),formatR,multinomRob,car (core),aspace,ctmm,aster,bigtime,captr,deal
bayesImageS,celestial,coin,bmixture,nlmeODE,CDVine,car (core),circular,bioOED,lmomRFA,CADFtest,fdatest,HardyWeinberg,dichromat,caret,caret,divest (core),CPBayes,clue,lsa,elliptic,easySdcTable,CLSOCP,PKreport,convevol,bpca,formattable,mvoutlier,catspec,automap,diveMove,aster2,BigVAR,clarifai,diagram
